Vessel,Trip No,Counter,Status,Customer,Month,Time,Total Time,Last Discharge Port Depart,Discharge Port Depart,Discharge Counts,Load Counts,Trip Details,Product,Load Quantity,Total Load Quantity,Details,Vessel_y,Customer (Finance),Cargo (Finance),Contract Type,Load-Port 1,Load-Port 2,Load-Port 3,Discharge-Port 1,Discharge-Port 2,Discharge-Port 3,Discharge-Port 4,Trade Pattern (per sched),TRADE MASTER,Schedule Map,Freight rate (per tonne) - PY,Time charter rate (per day) - PY,Rebate (per tonne) - PY,Other revenue (per trip) - PY,Demurrage rate - PY,Despatch rate - PY,Avg. cc / trip (PY),Freight rate (per tonne) - CY,Time charter rate (per day) - CY,Rebate (per tonne) - CY,Other revenue (per trip) - CY,Demurrage rate - CY,Despatch rate - CY,Type,Avg. cc / trip (CY),Fuel surcharge peg (per L),Fuel surcharge type,Fuel surcharge (tonnage factor),Fuel surcharge (litres factor),Calc comments,Reference price,Column1,In CY schedules?,Total Freight,Total Rebate,Total Time Charter,Total Revenue,a_start_str,a_end_str,Timing,Timing_str
Florence Spirit,17.0,19,CURRENT,P&H,Jul,7.32,7.32,2024-07-14 09:00:00,2024-07-21 16:41:19.683,1,2,"P&H,Grain,Port Colborne,Port Colborne,Port Cartier",Grain,9500.0,12000.0,"Florence Spirit,P&H,Grain,Port Colborne,Port Colborne,Port Cartier",Florence Spirit,P&H,Grain,,Port Colborne,Port Colborne,,Port Cartier,,,,Port Colborne_Port Colborne_-Port Cartier___,Florence Spirit*P&H*Grain*Port Colborne_Port Colborne_-Port Cartier___,"Florence Spirit,P&H,Grain,Port Colborne,Port Colborne,Port Cartier",22.75,0,0,0,1200,-600,24000,23.1,0,0,0,1250,-625,,24000,1,Tonnage-based,4.2,0,,,,YES,277200.0,0.0,0.0,277200.0,20240714090000,20240721164119,20240714090000.20240721164119,20240714090000.20240721164119
Florence Spirit,35.0,1,COMPLETE,Arcelor,Mar,5.14,5.14,2024-03-20 00:04:00,2024-03-25 03:20:00.000,1,1,"Arcelor,Coke,Detroit,Hamilton",Coke,8186.845673250001,8186.845673250001,"Florence Spirit,Arcelor,Coke,Detroit,Hamilton",Florence Spirit,Arcelor,Coke,COA,Detroit,,,Hamilton,,,,Detroit__-Hamilton___,Florence Spirit*Arcelor*Coke*Detroit__-Hamilton___,"Florence Spirit,Arcelor,Coke,Detroit,Hamilton",20.55,0,0.2,0,1007,-503.5,20535,21.06,0,0.2,0,1032,-516,,21233.190000000002,0.85,Tonnage-based,4,0,Simple - Price difference per litre * metric tonnes * tonnage carried,Actual Fuel Price for last fueling,,YES,172414.969878645,1637.3691346500002,0.0,170777.600743995,20240320000400,20240325032000,20240320000400.20240325032000,20240320000400.20240325032000
Florence Spirit,36.0,2,COMPLETE,Richardson - H,Mar,4.66,4.66,2024-03-25 03:20:00,2024-03-29 19:10:00.000,1,1,"Richardson - H,Grain,Hamilton,Sorel",Grain,11913.32,11913.32,"Florence Spirit,Richardson - H,Grain,Hamilton,Sorel",Florence Spirit,Richardson,Grain,COA,Hamilton,,,Sorel,,,,Hamilton__-Sorel___,Florence Spirit*Richardson*Grain*Hamilton__-Sorel___,"Florence Spirit,Richardson - H,Grain,Hamilton,Sorel",12.65,0,0,0,1169.3,-584.65,3417.1514999999995,13.08,0,0,0,1209.06,-604.53,,3533.3346509999997,0.75,Tonnage-based,1.9466666666666743,0,Simple - Price difference per litre * metric tonnes * tonnage carried,,,YES,155826.2256,0.0,0.0,155826.2256,20240325032000,20240329191000,20240325032000.20240329191000,20240325032000.20240329191000
Harvest Spirit,1.0,2,COMPLETE,ADM,Apr,6.03,8.96,2024-03-29 01:36:00,2024-04-07 00:38:00.000,1,1,"ADM,Grain,Thunder Bay,Windsor",Grain,14115.47,14115.47,"Harvest Spirit,ADM,Grain,Thunder Bay,Windsor",Harvest Spirit,ADM,Grain,COA,Thunder Bay,,,Windsor,,,,Thunder Bay__-Windsor___,Harvest Spirit*ADM*Grain*Thunder Bay__-Windsor___,"Harvest Spirit,ADM,Grain,Thunder Bay,Windsor",14.35,0,0,0,1080,-540,1248,15.77,0,0,0,1187.07,-593.54,,1290.432,0.5,Tonnage-based,4.8,0,Simple - Price difference per litre * metric tonnes * tonnage carried,Econo Fuel Price on date of loading in Hamilton,,YES,222600.9619,0.0,0.0,222600.9619,20240329013600,20240407003800,20240329013600.20240407003800,20240329013600.20240407003800
Harvest Spirit,2.0,3,COMPLETE,Arcelor,Apr,4.5,4.5,2024-04-07 00:38:00,2024-04-11 12:45:00.000,1,1,"Arcelor,Coke,Detroit,Hamilton",Coke,9909.40855125,9909.40855125,"Harvest Spirit,Arcelor,Coke,Detroit,Hamilton",Harvest Spirit,Arcelor,Coke,COA,Detroit,,,Hamilton,,,,Detroit__-Hamilton___,Harvest Spirit*Arcelor*Coke*Detroit__-Hamilton___,"Harvest Spirit,Arcelor,Coke,Detroit,Hamilton",20.55,0,0.2,0,1007,-503.5,20453,21.06,0,0.2,0,1032,-516,,21148.402000000002,0.85,Tonnage-based,4,0,Simple - Price difference per litre * metric tonnes * tonnage carried,Actual Fuel Price for last fueling,,YES,208692.144089325,1981.8817102500002,0.0,206710.26237907502,20240407003800,20240411124500,20240407003800.20240411124500,20240407003800.20240411124500
Harvest Spirit,3.0,4,COMPLETE,ADM,Apr,8.93,8.93,2024-04-11 12:45:00,2024-04-20 10:57:00.000,1,2,"ADM,Grain,Thunder Bay,Thunder Bay,Windsor",Grain,3989.74,14093.5,"Harvest Spirit,ADM,Grain,Thunder Bay,Thunder Bay,Windsor",Harvest Spirit,ADM,Grain,COA,Thunder Bay,Thunder Bay,,Windsor,,,,Thunder Bay_Thunder Bay_-Windsor___,Harvest Spirit*ADM*Grain*Thunder Bay_Thunder Bay_-Windsor___,"Harvest Spirit,ADM,Grain,Thunder Bay,Thunder Bay,Windsor",14.35,0,0,0,1080,-540,1248,14.72,0,0,0,1187.07,-593.54,,1290.432,0.5,Tonnage-based,4.8,0,Simple - Price difference per litre * metric tonnes * tonnage carried,Econo Fuel Price on date of loading in Hamilton,,YES,207456.32,0.0,0.0,207456.32,20240411124500,20240420105700,20240411124500.20240420105700,20240411124500.20240420105700
Harvest Spirit,4.0,5,COMPLETE,ADM,Apr,8.51,8.51,2024-04-20 10:57:00,2024-04-28 23:16:00.000,1,2,"ADM,Grain,Thunder Bay,Thunder Bay,Windsor",Grain,7051.84,14683.51,"Harvest Spirit,ADM,Grain,Thunder Bay,Thunder Bay,Windsor",Harvest Spirit,ADM,Grain,COA,Thunder Bay,Thunder Bay,,Windsor,,,,Thunder Bay_Thunder Bay_-Windsor___,Harvest Spirit*ADM*Grain*Thunder Bay_Thunder Bay_-Windsor___,"Harvest Spirit,ADM,Grain,Thunder Bay,Thunder Bay,Windsor",14.35,0,0,0,1080,-540,1248,14.72,0,0,0,1187.07,-593.54,,1290.432,0.5,Tonnage-based,4.8,0,Simple - Price difference per litre * metric tonnes * tonnage carried,Econo Fuel Price on date of loading in Hamilton,,YES,216141.2672,0.0,0.0,216141.2672,20240420105700,20240428231600,20240420105700.20240428231600,20240420105700.20240428231600
Harvest Spirit,5.0,6,COMPLETE,ADM,May,5.24,7.27,2024-04-28 23:16:00,2024-05-06 05:48:00.000,1,1,"ADM,Grain,Thunder Bay,Windsor",Grain,14075.25,14075.25,"Harvest Spirit,ADM,Grain,Thunder Bay,Windsor",Harvest Spirit,ADM,Grain,COA,Thunder Bay,,,Windsor,,,,Thunder Bay__-Windsor___,Harvest Spirit*ADM*Grain*Thunder Bay__-Windsor___,"Harvest Spirit,ADM,Grain,Thunder Bay,Windsor",14.35,0,0,0,1080,-540,1248,15.77,0,0,0,1187.07,-593.54,,1290.432,0.5,Tonnage-based,4.8,0,Simple - Price difference per litre * metric tonnes * tonnage carried,Econo Fuel Price on date of loading in Hamilton,,YES,221966.6925,0.0,0.0,221966.6925,20240428231600,20240506054800,20240428231600.20240506054800,20240428231600.20240506054800
Harvest Spirit,6.0,7,COMPLETE,ADM,May,7.68,7.68,2024-05-06 05:48:00,2024-05-13 22:10:00.000,1,2,"ADM,Grain,Thunder Bay,Thunder Bay,Windsor",Grain,10341.1,14093.57,"Harvest Spirit,ADM,Grain,Thunder Bay,Thunder Bay,Windsor",Harvest Spirit,ADM,Grain,COA,Thunder Bay,Thunder Bay,,Windsor,,,,Thunder Bay_Thunder Bay_-Windsor___,Harvest Spirit*ADM*Grain*Thunder Bay_Thunder Bay_-Windsor___,"Harvest Spirit,ADM,Grain,Thunder Bay,Thunder Bay,Windsor",14.35,0,0,0,1080,-540,1248,14.72,0,0,0,1187.07,-593.54,,1290.432,0.5,Tonnage-based,4.8,0,Simple - Price difference per litre * metric tonnes * tonnage carried,Econo Fuel Price on date of loading in Hamilton,,YES,207457.3504,0.0,0.0,207457.3504,20240506054800,20240513221000,20240506054800.20240513221000,20240506054800.20240513221000
Harvest Spirit,7.0,8,COMPLETE,ADM,May,6.94,6.94,2024-05-13 22:10:00,2024-05-20 20:45:00.000,1,1,"ADM,Grain,Thunder Bay,Windsor",Grain,14054.16,14054.16,"Harvest Spirit,ADM,Grain,Thunder Bay,Windsor",Harvest Spirit,ADM,Grain,COA,Thunder Bay,,,Windsor,,,,Thunder Bay__-Windsor___,Harvest Spirit*ADM*Grain*Thunder Bay__-Windsor___,"Harvest Spirit,ADM,Grain,Thunder Bay,Windsor",14.35,0,0,0,1080,-540,1248,15.77,0,0,0,1187.07,-593.54,,1290.432,0.5,Tonnage-based,4.8,0,Simple - Price difference per litre * metric tonnes * tonnage carried,Econo Fuel Price on date of loading in Hamilton,,YES,221634.10319999998,0.0,0.0,221634.10319999998,20240513221000,20240520204500,20240513221000.20240520204500,20240513221000.20240520204500
Harvest Spirit,8.0,9,COMPLETE,G3,May,9.12,9.12,2024-05-20 20:45:00,2024-05-29 23:42:00.000,1,1,"G3,Grain,Thunder Bay,Quebec",Grain,16436.0,16436.0,"Harvest Spirit,G3,Grain,Thunder Bay,Quebec",Harvest Spirit,G3,Grain,COA,Thunder Bay,,,Quebec,,,,Thunder Bay__-Quebec___,Harvest Spirit*G3*Grain*Thunder Bay__-Quebec___,"Harvest Spirit,G3,Grain,Thunder Bay,Quebec",,,,,,,,31.56,0,0,0,1220,-610,,51778.62,0.75,Tonnage-based,7.8,0,Simple - Price difference per litre * metric tonnes * tonnage carried,,,YES,518720.16,0.0,0.0,518720.16,20240520204500,20240529234200,20240520204500.20240529234200,20240520204500.20240529234200
Harvest Spirit,9.0,10,COMPLETE,Sucro,Jun,4.74,6.75,2024-05-29 23:42:00,2024-06-05 17:44:00.000,1,1,"Sucro,Sugar,Montreal,Hamilton",Sugar,12029.0,12029.0,"Harvest Spirit,Sucro,Sugar,Montreal,Hamilton",Harvest Spirit,Sucro,Sugar,Spot,Montreal,,,Hamilton,,,,Montreal__-Hamilton___,Harvest Spirit*Sucro*Sugar*Montreal__-Hamilton___,"Harvest Spirit,Sucro,Sugar,Montreal,Hamilton",,,,,,,,20,0,0,0,1360,-680,,38000,1,Tonnage-based,3.2,0,,,,YES,240580.0,0.0,0.0,240580.0,20240529234200,20240605174400,20240529234200.20240605174400,20240529234200.20240605174400
Harvest Spirit,10.0,11,COMPLETE,ADM,Jun,9.05,9.05,2024-06-05 17:44:00,2024-06-14 19:03:00.000,1,2,"ADM,Grain,Thunder Bay,Thunder Bay,Windsor",Grain,3725.0,14164.67,"Harvest Spirit,ADM,Grain,Thunder Bay,Thunder Bay,Windsor",Harvest Spirit,ADM,Grain,COA,Thunder Bay,Thunder Bay,,Windsor,,,,Thunder Bay_Thunder Bay_-Windsor___,Harvest Spirit*ADM*Grain*Thunder Bay_Thunder Bay_-Windsor___,"Harvest Spirit,ADM,Grain,Thunder Bay,Thunder Bay,Windsor",14.35,0,0,0,1080,-540,1248,14.72,0,0,0,1187.07,-593.54,,1290.432,0.5,Tonnage-based,4.8,0,Simple - Price difference per litre * metric tonnes * tonnage carried,Econo Fuel Price on date of loading in Hamilton,,YES,208503.9424,0.0,0.0,208503.9424,20240605174400,20240614190300,20240605174400.20240614190300,20240605174400.20240614190300
Harvest Spirit,11.0,12,COMPLETE,ADM,Jun,7.39,7.39,2024-06-14 19:03:00,2024-06-22 04:27:00.000,1,2,"ADM,Grain,Thunder Bay,Thunder Bay,Windsor",Grain,7323.44,14125.16,"Harvest Spirit,ADM,Grain,Thunder Bay,Thunder Bay,Windsor",Harvest Spirit,ADM,Grain,COA,Thunder Bay,Thunder Bay,,Windsor,,,,Thunder Bay_Thunder Bay_-Windsor___,Harvest Spirit*ADM*Grain*Thunder Bay_Thunder Bay_-Windsor___,"Harvest Spirit,ADM,Grain,Thunder Bay,Thunder Bay,Windsor",14.35,0,0,0,1080,-540,1248,14.72,0,0,0,1187.07,-593.54,,1290.432,0.5,Tonnage-based,4.8,0,Simple - Price difference per litre * metric tonnes * tonnage carried,Econo Fuel Price on date of loading in Hamilton,,YES,207922.35520000002,0.0,0.0,207922.35520000002,20240614190300,20240622042700,20240614190300.20240622042700,20240614190300.20240622042700
Harvest Spirit,12.0,13,COMPLETE,Arcelor,Jun,5.08,5.08,2024-06-22 04:27:00,2024-06-27 06:27:00.000,1,1,"Arcelor,Coke,Sandusky,Hamilton",Coke,8762.971651200001,8762.971651200001,"Harvest Spirit,Arcelor,Coke,Sandusky,Hamilton",Harvest Spirit,Arcelor,Coke,COA,Sandusky,,,Hamilton,,,,Sandusky__-Hamilton___,Harvest Spirit*Arcelor*Coke*Sandusky__-Hamilton___,"Harvest Spirit,Arcelor,Coke,Sandusky,Hamilton",,,,,,,20453,21.06,0,0.2,0,1032,-516,,21148.402000000002,0.85,Tonnage-based,4,0,Simple - Price difference per litre * metric tonnes * tonnage carried,Actual Fuel Price from Fuel Invoice,,YES,184548.18297427203,1752.5943302400003,0.0,182795.58864403202,20240622042700,20240627062700,20240622042700.20240627062700,20240622042700.20240627062700
Harvest Spirit,13.0,14,COMPLETE,ADM,Jul,5.91,9.64,2024-06-27 06:27:00,2024-07-06 21:54:00.000,1,2,"ADM,Grain,Thunder Bay,Thunder Bay,Windsor",Grain,7654.58,15309.16,"Harvest Spirit,ADM,Grain,Thunder Bay,Thunder Bay,Windsor",Harvest Spirit,ADM,Grain,COA,Thunder Bay,Thunder Bay,,Windsor,,,,Thunder Bay_Thunder Bay_-Windsor___,Harvest Spirit*ADM*Grain*Thunder Bay_Thunder Bay_-Windsor___,"Harvest Spirit,ADM,Grain,Thunder Bay,Thunder Bay,Windsor",14.35,0,0,0,1080,-540,1248,14.72,0,0,0,1187.07,-593.54,,1290.432,0.5,Tonnage-based,4.8,0,Simple - Price difference per litre * metric tonnes * tonnage carried,Econo Fuel Price on date of loading in Hamilton,,YES,225350.8352,0.0,0.0,225350.8352,20240627062700,20240706215400,20240627062700.20240706215400,20240627062700.20240706215400
Harvest Spirit,14.0,15,COMPLETE,ADM,Jul,8.28,8.28,2024-07-06 21:54:00,2024-07-15 04:40:00.000,1,1,"ADM,Grain,Thunder Bay,Windsor",Grain,14578.26,14578.26,"Harvest Spirit,ADM,Grain,Thunder Bay,Windsor",Harvest Spirit,ADM,Grain,COA,Thunder Bay,,,Windsor,,,,Thunder Bay__-Windsor___,Harvest Spirit*ADM*Grain*Thunder Bay__-Windsor___,"Harvest Spirit,ADM,Grain,Thunder Bay,Windsor",14.35,0,0,0,1080,-540,1248,15.77,0,0,0,1187.07,-593.54,,1290.432,0.5,Tonnage-based,4.8,0,Simple - Price difference per litre * metric tonnes * tonnage carried,Econo Fuel Price on date of loading in Hamilton,,YES,229899.16019999998,0.0,0.0,229899.16019999998,20240706215400,20240715044000,20240706215400.20240715044000,20240706215400.20240715044000
Harvest Spirit,15.0,16,CURRENT,Arcelor,Jul,3.06,3.06,2024-07-15 04:40:00,2024-07-18 06:00:00.000,1,1,"Arcelor,Coke,Sandusky,Hamilton",Coke,8436.8205,8436.8205,"Harvest Spirit,Arcelor,Coke,Sandusky,Hamilton",Harvest Spirit,Arcelor,Coke,COA,Sandusky,,,Hamilton,,,,Sandusky__-Hamilton___,Harvest Spirit*Arcelor*Coke*Sandusky__-Hamilton___,"Harvest Spirit,Arcelor,Coke,Sandusky,Hamilton",,,,,,,20453,21.06,0,0.2,0,1032,-516,,21148.402000000002,0.85,Tonnage-based,4,0,Simple - Price difference per litre * metric tonnes * tonnage carried,Actual Fuel Price from Fuel Invoice,,YES,177679.43972999998,1687.3641,0.0,175992.07562999998,20240715044000,20240718060000,20240715044000.20240718060000,20240715044000.20240718060000
Harvest Spirit,40.0,1,COMPLETE,ADM,Mar,7.53,7.53,2024-03-21 12:51:00,2024-03-29 01:36:00.000,1,1,"ADM,Grain,Thunder Bay,Windsor",Grain,14701.09,14701.09,"Harvest Spirit,ADM,Grain,Thunder Bay,Windsor",Harvest Spirit,ADM,Grain,COA,Thunder Bay,,,Windsor,,,,Thunder Bay__-Windsor___,Harvest Spirit*ADM*Grain*Thunder Bay__-Windsor___,"Harvest Spirit,ADM,Grain,Thunder Bay,Windsor",14.35,0,0,0,1080,-540,1248,15.77,0,0,0,1187.07,-593.54,,1290.432,0.5,Tonnage-based,4.8,0,Simple - Price difference per litre * metric tonnes * tonnage carried,Econo Fuel Price on date of loading in Hamilton,,YES,231836.1893,0.0,0.0,231836.1893,20240321125100,20240329013600,20240321125100.20240329013600,20240321125100.20240329013600
Huron Spirit,1.0,2,COMPLETE,Algoma Steel D,Apr,7.07,7.07,2024-04-04 10:05:00,2024-04-11 11:48:00.000,2,1,"Algoma Steel D,Steel,Sault Ste Marie,Detroit,Toledo",Steel,10993.3,10993.3,"Huron Spirit,Algoma Steel D,Steel,Sault Ste Marie,Detroit,Toledo",Huron Spirit,Algoma Steel,Steel,COA,Sault Ste. Marie,,,Detroit,Toledo,,,Sault Ste. Marie__-Detroit_Toledo__,Huron Spirit*Algoma Steel*Steel*Sault Ste. Marie__-Detroit_Toledo__,"Huron Spirit,Algoma Steel D,Steel,Sault Ste Marie,Detroit,Toledo",14.34,,0.15,5930.4,661.88,-681.07,1000,14.76,0,0.13143999322356567,6102.38,681.07,-681.07,,1000,0.75,Tonnage-based,7.380000000000001,0,*Fuel surcharge/rebate more complicated - Refer to worksheet (Depends on tonnage & rate & precentage),,,YES,162261.10799999998,1444.9592775046244,0.0,160816.14872249536,20240404100500,20240411114800,20240404100500.20240411114800,20240404100500.20240411114800
Huron Spirit,2.0,3,COMPLETE,Algoma Steel C,Apr,14.09,14.09,2024-04-11 11:48:00,2024-04-25 14:00:00.000,2,1,"Algoma Steel C,Steel,Sault Ste Marie,Chicago,Burns Harbor",Steel,9221.172651,9221.172651,"Huron Spirit,Algoma Steel C,Steel,Sault Ste Marie,Chicago,Burns Harbor",Huron Spirit,Algoma Steel,Steel,COA,Sault Ste. Marie,,,Chicago,Burns Harbor,,,Sault Ste. Marie__-Chicago_Burns Harbor__,Huron Spirit*Algoma Steel*Steel*Sault Ste. Marie__-Chicago_Burns Harbor__,"Huron Spirit,Algoma Steel C,Steel,Sault Ste Marie,Chicago,Burns Harbor",17.13,0,0.15,5930.4,661.88,-681.07,157,17.63,0,0.13143999322356567,6102.38,681.07,-681.07,,164.24,0.75,Tonnage-based,8.815,0,*Fuel surcharge/rebate more complicated - Refer to worksheet (Depends on tonnage & rate & precentage),,,YES,162569.27383713,1212.0308707607692,0.0,161357.24296636923,20240411114800,20240425140000,20240411114800.20240425140000,20240411114800.20240425140000
Huron Spirit,3.0,4,COMPLETE,Algoma Steel D,May,2.72,8.14,2024-04-25 14:00:00,2024-05-03 17:20:00.000,3,1,"Algoma Steel D,Steel,Sault Ste Marie,Detroit,Toledo,Cleveland",Steel,9860.465920499999,9860.465920499999,"Huron Spirit,Algoma Steel D,Steel,Sault Ste Marie,Detroit,Toledo,Cleveland",Huron Spirit,Algoma Steel,Steel,COA,Sault Ste. Marie,,,Detroit,Toledo,Cleveland,,Sault Ste. Marie__-Detroit_Toledo_Cleveland_,Huron Spirit*Algoma Steel*Steel*Sault Ste. Marie__-Detroit_Toledo_Cleveland_,"Huron Spirit,Algoma Steel D,Steel,Sault Ste Marie,Detroit,Toledo,Cleveland",16.44,0,0.15,11860.8,661.88,-681.07,1030.83,16.92,0,0.13143999322356567,12204.76,681.07,-681.07,,1065.87822,0.75,Tonnage-based,8.46,0,*Fuel surcharge/rebate more complicated - Refer to worksheet (Depends on tonnage & rate & precentage),,,YES,166839.08337486,1296.0595737717201,0.0,165543.02380108827,20240425140000,20240503172000,20240425140000.20240503172000,20240425140000.20240503172000
Huron Spirit,4.0,5,COMPLETE,Algoma Steel C,May,9.01,9.01,2024-05-03 17:20:00,2024-05-12 17:35:00.000,2,1,"Algoma Steel C,Steel,Sault Ste Marie,Chicago,Burns Harbor",Steel,9508.6595775,9508.6595775,"Huron Spirit,Algoma Steel C,Steel,Sault Ste Marie,Chicago,Burns Harbor",Huron Spirit,Algoma Steel,Steel,COA,Sault Ste. Marie,,,Chicago,Burns Harbor,,,Sault Ste. Marie__-Chicago_Burns Harbor__,Huron Spirit*Algoma Steel*Steel*Sault Ste. Marie__-Chicago_Burns Harbor__,"Huron Spirit,Algoma Steel C,Steel,Sault Ste Marie,Chicago,Burns Harbor",17.13,0,0.15,5930.4,661.88,-681.07,157,17.63,0,0.13143999322356567,6102.38,681.07,-681.07,,164.24,0.75,Tonnage-based,8.815,0,*Fuel surcharge/rebate more complicated - Refer to worksheet (Depends on tonnage & rate & precentage),,,YES,167637.668351325,1249.818150431793,0.0,166387.8502008932,20240503172000,20240512173500,20240503172000.20240512173500,20240503172000.20240512173500
Huron Spirit,5.0,6,COMPLETE,Fishers Company,May,4.91,4.91,2024-05-12 17:35:00,2024-05-17 15:30:00.000,1,1,"Fishers Company,Aggregate,Sault Ste Marie,Bay City",Aggregate,9964.338603,9964.338603,"Huron Spirit,Fishers Company,Aggregate,Sault Ste Marie,Bay City",Huron Spirit,Bay Aggregates,Aggregates,COA,Sault Ste. Marie,,,Bay City,,,,Sault Ste. Marie__-Bay City___,Huron Spirit*Bay Aggregates*Aggregates*Sault Ste. Marie__-Bay City___,"Huron Spirit,Fishers Company,Aggregate,Sault Ste Marie,Bay City",11.69,0,0,0,850.5,-440.13375,157.25,12.096000000000002,0,0,0,880.2675,-440.1405,,162.5965,0.77,Tonnage-based,2.3,0,Simple - Price difference per litre * metric tonnes * tonnage carried,Actual cost,,YES,120528.63974188802,0.0,0.0,120528.63974188802,20240512173500,20240517153000,20240512173500.20240517153000,20240512173500.20240517153000
Huron Spirit,6.0,7,COMPLETE,Pollard,May,3.86,3.86,2024-05-17 15:30:00,2024-05-21 12:05:00.000,1,1,"Pollard,Calcium L,Courtright,Little Current",Calcium L,5569.0091342999995,5569.0091342999995,"Huron Spirit,Pollard,Calcium L,Courtright,Little Current",Huron Spirit,Trillium,Calcium,COA,Courtright,,,Little Current,,,,Courtright__-Little Current___,Huron Spirit*Trillium*Calcium*Courtright__-Little Current___,"Huron Spirit,Pollard,Calcium L,Courtright,Little Current",21.87,0,0.9165,0,793.1,0,157.25,22.53,0,0.9165,0,816.89,0,,162.5965,0.8,Litres-based,0,15000,Simple - litres * price diff,Econo - Windsor rate but use Hamilton,,YES,125469.77579577899,5103.9968715859495,0.0,120365.77892419304,20240517153000,20240521120500,20240517153000.20240521120500,20240517153000.20240521120500
