Vessel,Trip No,Counter,Status,Customer,Month,Time,Total Time,Last Discharge Port Depart,Discharge Port Depart,Discharge Counts,Load Counts,Trip Details,Product,Load Quantity,Total Load Quantity,Details,Vessel_y,Customer (Finance),Cargo (Finance),Contract Type,Load-Port 1,Load-Port 2,Load-Port 3,Discharge-Port 1,Discharge-Port 2,Discharge-Port 3,Discharge-Port 4,Trade Pattern (per sched),TRADE MASTER,Schedule Map,Freight rate (per tonne) - PY,Time charter rate (per day) - PY,Rebate (per tonne) - PY,Other revenue (per trip) - PY,Demurrage rate - PY,Despatch rate - PY,Avg. cc / trip (PY),Freight rate (per tonne) - CY,Time charter rate (per day) - CY,Rebate (per tonne) - CY,Other revenue (per trip) - CY,Demurrage rate - CY,Despatch rate - CY,Type,Avg. cc / trip (CY),Fuel surcharge peg (per L),Fuel surcharge type,Fuel surcharge (tonnage factor),Fuel surcharge (litres factor),Calc comments,Reference price,Column1,In CY schedules?,Total Freight,Total Rebate,Total Time Charter,Total Revenue,a_start_str,a_end_str,Timing,Timing_str
Huron Spirit,7.0,8,COMPLETE,Algoma Steel D,May,4.16,4.16,2024-05-21 12:05:00,2024-05-25 16:00:00.000,1,1,"Algoma Steel D,Steel,Sault Ste Marie,Detroit",Steel,9783.3551955,9783.3551955,"Huron Spirit,Algoma Steel D,Steel,Sault Ste Marie,Detroit",Huron Spirit,Algoma Steel,Steel,COA,Sault Ste. Marie,,,Detroit,,,,Sault Ste. Marie__-Detroit___,Huron Spirit*Algoma Steel*Steel*Sault Ste. Marie__-Detroit___,"Huron Spirit,Algoma Steel D,Steel,Sault Ste Marie,Detroit",,,,,,,,13.73,0,0.13143999322356567,0,681.07,-681.07,,164.24,0.75,Tonnage-based,6.865,0,*Fuel surcharge/rebate more complicated - Refer to worksheet (Depends on tonnage & rate & precentage),,,YES,134325.466834215,1285.9241406002561,0.0,133039.54269361476,20240521120500,20240525160000,20240521120500.20240525160000,20240521120500.20240525160000
Huron Spirit,8.0,9,COMPLETE,Algoma Steel D,Jun,1.95,8.28,2024-05-25 16:00:00,2024-06-02 22:45:00.000,3,1,"Algoma Steel D,Steel,Sault Ste Marie,Detroit,Toledo,Cleveland",Steel,9106.24138335,9106.24138335,"Huron Spirit,Algoma Steel D,Steel,Sault Ste Marie,Detroit,Toledo,Cleveland",Huron Spirit,Algoma Steel,Steel,COA,Sault Ste. Marie,,,Detroit,Toledo,Cleveland,,Sault Ste. Marie__-Detroit_Toledo_Cleveland_,Huron Spirit*Algoma Steel*Steel*Sault Ste. Marie__-Detroit_Toledo_Cleveland_,"Huron Spirit,Algoma Steel D,Steel,Sault Ste Marie,Detroit,Toledo,Cleveland",16.44,0,0.15,11860.8,661.88,-681.07,1030.83,16.92,0,0.13143999322356567,12204.76,681.07,-681.07,,1065.87822,0.75,Tonnage-based,8.46,0,*Fuel surcharge/rebate more complicated - Refer to worksheet (Depends on tonnage & rate & precentage),,,YES,154077.604206282,1196.9243057196772,0.0,152880.67990056233,20240525160000,20240602224500,20240525160000.20240602224500,20240525160000.20240602224500
Huron Spirit,9.0,10,COMPLETE,Pollard,Jun,5.45,5.45,2024-06-02 22:45:00,2024-06-08 09:29:00.000,1,1,"Pollard,Calcium L,Courtright,Little Current",Calcium L,5572.70137725,5572.70137725,"Huron Spirit,Pollard,Calcium L,Courtright,Little Current",Huron Spirit,Trillium,Calcium,COA,Courtright,,,Little Current,,,,Courtright__-Little Current___,Huron Spirit*Trillium*Calcium*Courtright__-Little Current___,"Huron Spirit,Pollard,Calcium L,Courtright,Little Current",21.87,0,0.9165,0,793.1,0,157.25,22.53,0,0.9165,0,816.89,0,,162.5965,0.8,Litres-based,0,15000,Simple - litres * price diff,Econo - Windsor rate but use Hamilton,,YES,125552.96202944251,5107.380812249626,0.0,120445.58121719288,20240602224500,20240608092900,20240602224500.20240608092900,20240602224500.20240608092900
Huron Spirit,10.0,11,COMPLETE,Algoma Steel D,Jun,7.42,7.42,2024-06-08 09:29:00,2024-06-15 19:30:00.000,3,1,"Algoma Steel D,Steel,Sault Ste Marie,Detroit,Toledo,Cleveland",Steel,9663.878931000001,9663.878931000001,"Huron Spirit,Algoma Steel D,Steel,Sault Ste Marie,Detroit,Toledo,Cleveland",Huron Spirit,Algoma Steel,Steel,COA,Sault Ste. Marie,,,Detroit,Toledo,Cleveland,,Sault Ste. Marie__-Detroit_Toledo_Cleveland_,Huron Spirit*Algoma Steel*Steel*Sault Ste. Marie__-Detroit_Toledo_Cleveland_,"Huron Spirit,Algoma Steel D,Steel,Sault Ste Marie,Detroit,Toledo,Cleveland",16.44,0,0.15,11860.8,661.88,-681.07,1030.83,16.92,0,0.13143999322356567,12204.76,681.07,-681.07,,1065.87822,0.75,Tonnage-based,8.46,0,*Fuel surcharge/rebate more complicated - Refer to worksheet (Depends on tonnage & rate & precentage),,,YES,163512.83151252003,1270.2201812039991,0.0,162242.61133131603,20240608092900,20240615193000,20240608092900.20240615193000,20240608092900.20240615193000
Huron Spirit,11.0,12,COMPLETE,Fishers Company,Jun,4.92,4.92,2024-06-15 19:30:00,2024-06-20 17:35:00.000,1,1,"Fishers Company,Aggregate,Sault Ste Marie,Bay City",Aggregate,11300.0,11300.0,"Huron Spirit,Fishers Company,Aggregate,Sault Ste Marie,Bay City",Huron Spirit,Bay Aggregates,Aggregates,COA,Sault Ste. Marie,,,Bay City,,,,Sault Ste. Marie__-Bay City___,Huron Spirit*Bay Aggregates*Aggregates*Sault Ste. Marie__-Bay City___,"Huron Spirit,Fishers Company,Aggregate,Sault Ste Marie,Bay City",11.69,0,0,0,850.5,-440.13375,157.25,12.096000000000002,0,0,0,880.2675,-440.1405,,162.5965,0.77,Tonnage-based,2.3,0,Simple - Price difference per litre * metric tonnes * tonnage carried,Actual cost,,YES,136684.80000000002,0.0,0.0,136684.80000000002,20240615193000,20240620173500,20240615193000.20240620173500,20240615193000.20240620173500
Huron Spirit,12.0,13,COMPLETE,Algoma Steel D,Jun,7.79,7.79,2024-06-20 17:35:00,2024-06-28 12:31:00.000,3,1,"Algoma Steel D,Steel,Sault Ste Marie,Detroit,Toledo,Cleveland",Steel,10252.669211549999,10252.669211549999,"Huron Spirit,Algoma Steel D,Steel,Sault Ste Marie,Detroit,Toledo,Cleveland",Huron Spirit,Algoma Steel,Steel,COA,Sault Ste. Marie,,,Detroit,Toledo,Cleveland,,Sault Ste. Marie__-Detroit_Toledo_Cleveland_,Huron Spirit*Algoma Steel*Steel*Sault Ste. Marie__-Detroit_Toledo_Cleveland_,"Huron Spirit,Algoma Steel D,Steel,Sault Ste Marie,Detroit,Toledo,Cleveland",16.44,0,0.15,11860.8,661.88,-681.07,1030.83,16.92,0,0.13143999322356567,12204.76,681.07,-681.07,,1065.87822,0.75,Tonnage-based,8.46,0,*Fuel surcharge/rebate more complicated - Refer to worksheet (Depends on tonnage & rate & precentage),,,YES,173475.163059426,1347.6107716895922,0.0,172127.5522877364,20240620173500,20240628123100,20240620173500.20240628123100,20240620173500.20240628123100
Huron Spirit,13.0,14,COMPLETE,Pollard,Jul,2.25,4.73,2024-06-28 12:31:00,2024-07-03 06:00:00.000,1,1,"Pollard,Calcium L,Courtright,Little Current",Calcium L,4300.86429465,4300.86429465,"Huron Spirit,Pollard,Calcium L,Courtright,Little Current",Huron Spirit,Trillium,Calcium,COA,Courtright,,,Little Current,,,,Courtright__-Little Current___,Huron Spirit*Trillium*Calcium*Courtright__-Little Current___,"Huron Spirit,Pollard,Calcium L,Courtright,Little Current",21.87,0,0.9165,0,793.1,0,157.25,22.53,0,0.9165,0,816.89,0,,162.5965,0.8,Litres-based,0,15000,Simple - litres * price diff,Econo - Windsor rate but use Hamilton,,YES,96898.47255846452,3941.7421260467254,0.0,92956.7304324178,20240628123100,20240703060000,20240628123100.20240703060000,20240628123100.20240703060000
Huron Spirit,14.0,15,COMPLETE,Southwest M,Jul,3.03,3.03,2024-07-03 06:00:00,2024-07-06 06:50:00.000,1,1,"Southwest M,Stone,Drummond,Windsor",Stone,10552.37592,10552.37592,"Huron Spirit,Southwest M,Stone,Drummond,Windsor",Huron Spirit,SWS,Stone,,Drummond,,,Windsor,,,,Drummond__-Windsor___,Huron Spirit*SWS*Stone*Drummond__-Windsor___,"Huron Spirit,Southwest M,Stone,Drummond,Windsor",,,,,,,,6.5,0,0,0,688.42,0,,3619,0.9,Tonnage-based,1,0,Simple - Price difference per litre * metric tonnes * tonnage carried,,,YES,68590.44348,0.0,0.0,68590.44348,20240703060000,20240706065000,20240703060000.20240706065000,20240703060000.20240706065000
Huron Spirit,15.0,16,COMPLETE,Algoma Steel D,Jul,8.22,8.22,2024-07-06 06:50:00,2024-07-14 12:05:00.000,3,1,"Algoma Steel D,Steel,Sault Ste Marie,Detroit,Toledo,Cleveland",Steel,10051.065489,10051.065489,"Huron Spirit,Algoma Steel D,Steel,Sault Ste Marie,Detroit,Toledo,Cleveland",Huron Spirit,Algoma Steel,Steel,COA,Sault Ste. Marie,,,Detroit,Toledo,Cleveland,,Sault Ste. Marie__-Detroit_Toledo_Cleveland_,Huron Spirit*Algoma Steel*Steel*Sault Ste. Marie__-Detroit_Toledo_Cleveland_,"Huron Spirit,Algoma Steel D,Steel,Sault Ste Marie,Detroit,Toledo,Cleveland",16.44,0,0.15,11860.8,661.88,-681.07,1030.83,16.92,0,0.13143999322356567,12204.76,681.07,-681.07,,1065.87822,0.75,Tonnage-based,8.46,0,*Fuel surcharge/rebate more complicated - Refer to worksheet (Depends on tonnage & rate & precentage),,,YES,170064.02807388004,1321.1119797637748,0.0,168742.91609411626,20240706065000,20240714120500,20240706065000.20240714120500,20240706065000.20240714120500
Huron Spirit,16.0,17,CURRENT,Pollard,Jul,3.75,3.75,2024-07-14 12:05:00,2024-07-18 06:00:00.000,1,1,"Pollard,Calcium L,Courtright,Little Current",Calcium L,4000.0,4000.0,"Huron Spirit,Pollard,Calcium L,Courtright,Little Current",Huron Spirit,Trillium,Calcium,COA,Courtright,,,Little Current,,,,Courtright__-Little Current___,Huron Spirit*Trillium*Calcium*Courtright__-Little Current___,"Huron Spirit,Pollard,Calcium L,Courtright,Little Current",21.87,0,0.9165,0,793.1,0,157.25,22.53,0,0.9165,0,816.89,0,,162.5965,0.8,Litres-based,0,15000,Simple - litres * price diff,Econo - Windsor rate but use Hamilton,,YES,90120.0,3666.0,0.0,86454.0,20240714120500,20240718060000,20240714120500.20240718060000,20240714120500.20240718060000
Huron Spirit,46.0,1,COMPLETE,Algoma Steel D,Mar,9.7,13.12,2024-03-22 07:15:00,2024-04-04 10:05:00.000,3,1,"Algoma Steel D,Steel,Sault Ste Marie,Detroit,Toledo,Cleveland",Steel,10126.8154365,10126.8154365,"Huron Spirit,Algoma Steel D,Steel,Sault Ste Marie,Detroit,Toledo,Cleveland",Huron Spirit,Algoma Steel,Steel,COA,Sault Ste. Marie,,,Detroit,Toledo,Cleveland,,Sault Ste. Marie__-Detroit_Toledo_Cleveland_,Huron Spirit*Algoma Steel*Steel*Sault Ste. Marie__-Detroit_Toledo_Cleveland_,"Huron Spirit,Algoma Steel D,Steel,Sault Ste Marie,Detroit,Toledo,Cleveland",16.44,0,0.15,11860.8,661.88,-681.07,1030.83,16.92,0,0.13143999322356567,12204.76,681.07,-681.07,,1065.87822,0.75,Tonnage-based,8.46,0,*Fuel surcharge/rebate more complicated - Refer to worksheet (Depends on tonnage & rate & precentage),,,YES,171345.71718558,1331.06855234986,0.0,170014.64863323013,20240322071500,20240404100500,20240322071500.20240404100500,20240322071500.20240404100500
Niagara Spirit,1.0,1,COMPLETE,IMI - B,Mar,8.39,16.97,2024-03-23 14:40:00,2024-04-09 13:55:00.000,1,1,"IMI - B,Bauxite/Sand,Belledune,Port Daniel",Bauxite/Sand,7700.0,7700.0,"Niagara Spirit,IMI - B,Bauxite/Sand,Belledune,Port Daniel",Niagara Spirit,IMI,Bauxite/Sand,COA,Belledune,,,Port Daniel,,,,Belledune__-Port Daniel___,Niagara Spirit*IMI*Bauxite/Sand*Belledune__-Port Daniel___,"Niagara Spirit,IMI - B,Bauxite/Sand,Belledune,Port Daniel",,,,,,,21879,9.42,0,0,0,550,0,,22622.886000000002,0.64,Tonnage-based,1.5,0,Simple - Price difference per litre * metric tonnes * tonnage carried,,,YES,72534.0,0.0,0.0,72534.0,20240323144000,20240409135500,20240323144000.20240409135500,20240323144000.20240409135500
Niagara Spirit,3.0,3,COMPLETE,IMI - B,Apr,5.18,5.18,2024-04-23 16:50:00,2024-04-28 21:03:00.000,1,1,"IMI - B,Sand/Gypsum,Belledune,Port Daniel",Sand/Gypsum,7700.0,7700.0,"Niagara Spirit,IMI - B,Sand/Gypsum,Belledune,Port Daniel",Niagara Spirit,IMI,Sand/Gypsum,COA,Belledune,,,Port Daniel,,,,Belledune__-Port Daniel___,Niagara Spirit*IMI*Sand/Gypsum*Belledune__-Port Daniel___,"Niagara Spirit,IMI - B,Sand/Gypsum,Belledune,Port Daniel",,,,,,,21879,9.42,0,0,0,550,0,,22622.886000000002,0.64,Tonnage-based,1.5,0,Simple - Price difference per litre * metric tonnes * tonnage carried,,,YES,72534.0,0.0,0.0,72534.0,20240423165000,20240428210300,20240423165000.20240428210300,20240423165000.20240428210300
Niagara Spirit,4.0,4,COMPLETE,IMI - B,Apr,2.12,3.49,2024-04-28 21:03:00,2024-05-02 08:45:00.000,1,1,"IMI - B,Bauxite/Sand,Belledune,Port Daniel",Bauxite/Sand,7700.0,7700.0,"Niagara Spirit,IMI - B,Bauxite/Sand,Belledune,Port Daniel",Niagara Spirit,IMI,Bauxite/Sand,COA,Belledune,,,Port Daniel,,,,Belledune__-Port Daniel___,Niagara Spirit*IMI*Bauxite/Sand*Belledune__-Port Daniel___,"Niagara Spirit,IMI - B,Bauxite/Sand,Belledune,Port Daniel",,,,,,,21879,9.42,0,0,0,550,0,,22622.886000000002,0.64,Tonnage-based,1.5,0,Simple - Price difference per litre * metric tonnes * tonnage carried,,,YES,72534.0,0.0,0.0,72534.0,20240428210300,20240502084500,20240428210300.20240502084500,20240428210300.20240502084500
Niagara Spirit,7.0,7,COMPLETE,IMI - B,Jun,2.53,2.53,2024-06-01 16:27:00,2024-06-04 05:15:00.000,1,1,"IMI - B,Bauxite,Belledune,Port Daniel",Bauxite,7700.0,7700.0,"Niagara Spirit,IMI - B,Bauxite,Belledune,Port Daniel",Niagara Spirit,IMI,Bauxite,COA,Belledune,,,Port Daniel,,,,Belledune__-Port Daniel___,Niagara Spirit*IMI*Bauxite*Belledune__-Port Daniel___,"Niagara Spirit,IMI - B,Bauxite,Belledune,Port Daniel",9.24,0,0,0,475,-550,21879,9.42,0,0,0,550,0,,22622.886000000002,0.64,Tonnage-based,1.5,0,Simple - Price difference per litre * metric tonnes * tonnage carried,,,YES,72534.0,0.0,0.0,72534.0,20240601162700,20240604051500,20240601162700.20240604051500,20240601162700.20240604051500
Niagara Spirit,9.0,9,COMPLETE,IMI - B,Jun,8.68,8.68,2024-06-20 19:17:00,2024-06-29 11:40:00.000,3,1,"IMI - B,Bauxite,Belledune,Port Daniel,Belledune,Port Daniel",Bauxite,7636.0,7636.0,"Niagara Spirit,IMI - B,Bauxite,Belledune,Port Daniel,Belledune,Port Daniel",Niagara Spirit,IMI,Bauxite,COA,Belledune,Belledune,,Port Daniel,Port Daniel,,,Belledune_Belledune_-Port Daniel_Port Daniel__,Niagara Spirit*IMI*Bauxite*Belledune_Belledune_-Port Daniel_Port Daniel__,"Niagara Spirit,IMI - B,Bauxite,Belledune,Port Daniel,Belledune,Port Daniel",,,,,,,,9.42,0,0,0,550,0,,25000,0.64,Tonnage-based,1.5,0,Simple - Price difference per litre * metric tonnes * tonnage carried,,,YES,71931.12,0.0,0.0,71931.12,20240620191700,20240629114000,20240620191700.20240629114000,20240620191700.20240629114000
Niagara Spirit,10.0,10,COMPLETE,IMI - B,Jun,1.51,2.72,2024-06-29 11:40:00,2024-07-02 05:00:00.000,1,1,"IMI - B,Gypsum,Belledune,Port Daniel",Gypsum,7700.0,7700.0,"Niagara Spirit,IMI - B,Gypsum,Belledune,Port Daniel",Niagara Spirit,IMI,Gypsum,COA,Belledune,,,Port Daniel,,,,Belledune__-Port Daniel___,Niagara Spirit*IMI*Gypsum*Belledune__-Port Daniel___,"Niagara Spirit,IMI - B,Gypsum,Belledune,Port Daniel",9.07,0,0,0,750,-375,21879,9.42,0,0,0,550,0,,22622.886000000002,0.64,Tonnage-based,1.5,0,Simple - Price difference per litre * metric tonnes * tonnage carried,,,YES,72534.0,0.0,0.0,72534.0,20240629114000,20240702050000,20240629114000.20240702050000,20240629114000.20240702050000
Niagara Spirit,11.0,11,COMPLETE,IMI - M,Jul,5.21,5.21,2024-07-02 05:00:00,2024-07-07 10:05:00.000,1,1,"IMI - M,Sand,Matane,Port Daniel",Sand,7700.0,7700.0,"Niagara Spirit,IMI - M,Sand,Matane,Port Daniel",Niagara Spirit,IMI,Sand,COA,Matane,,,Port Daniel,,,,Matane__-Port Daniel___,Niagara Spirit*IMI*Sand*Matane__-Port Daniel___,"Niagara Spirit,IMI - M,Sand,Matane,Port Daniel",17.57,0,0,0,725,-700,15732,17.91,0,0,0,700,0,,16266.888,0.64,Tonnage-based,3,0,Simple - Price difference per litre * metric tonnes * tonnage carried,,,YES,137907.0,0.0,0.0,137907.0,20240702050000,20240707100500,20240702050000.20240707100500,20240702050000.20240707100500
Niagara Spirit,12.0,12,COMPLETE,IMI - B,Jul,2.15,2.15,2024-07-07 10:05:00,2024-07-09 13:40:00.000,1,1,"IMI - B,Bauxite,Belledune,Port Daniel",Bauxite,7700.0,7700.0,"Niagara Spirit,IMI - B,Bauxite,Belledune,Port Daniel",Niagara Spirit,IMI,Bauxite,COA,Belledune,,,Port Daniel,,,,Belledune__-Port Daniel___,Niagara Spirit*IMI*Bauxite*Belledune__-Port Daniel___,"Niagara Spirit,IMI - B,Bauxite,Belledune,Port Daniel",9.24,0,0,0,475,-550,21879,9.42,0,0,0,550,0,,22622.886000000002,0.64,Tonnage-based,1.5,0,Simple - Price difference per litre * metric tonnes * tonnage carried,,,YES,72534.0,0.0,0.0,72534.0,20240707100500,20240709134000,20240707100500.20240709134000,20240707100500.20240709134000
Niagara Spirit,13.0,13,COMPLETE,IMI - B,Jul,4.57,4.57,2024-07-09 13:40:00,2024-07-14 03:25:00.000,1,1,"IMI - B,Bauxite/Iron Fines,Belledune,Port Daniel",Bauxite/Iron Fines,7700.0,7700.0,"Niagara Spirit,IMI - B,Bauxite/Iron Fines,Belledune,Port Daniel",Niagara Spirit,IMI,Bauxite/Iron Fines,COA,Belledune,,,Port Daniel,,,,Belledune__-Port Daniel___,Niagara Spirit*IMI*Bauxite/Iron Fines*Belledune__-Port Daniel___,"Niagara Spirit,IMI - B,Bauxite/Iron Fines,Belledune,Port Daniel",,,,,,,21879,9.42,0,0,0,550,0,,22622.886000000002,0.64,Tonnage-based,1.5,0,Simple - Price difference per litre * metric tonnes * tonnage carried,,,YES,72534.0,0.0,0.0,72534.0,20240709134000,20240714032500,20240709134000.20240714032500,20240709134000.20240714032500
Northern Venture,1.0,3,COMPLETE,Lafarge,Apr,1.38,1.38,2024-04-01 08:16:00,2024-04-02 17:20:00.000,1,1,"Lafarge,Aggregates,Marblehead,Sarnia",Aggregates,7553.22231,7553.22231,"Northern Venture,Lafarge,Aggregates,Marblehead,Sarnia",Northern Venture,LaFarge,Aggregates,COA,Marblehead,,,Sarnia,,,,Marblehead__-Sarnia___,Northern Venture*LaFarge*Aggregates*Marblehead__-Sarnia___,"Northern Venture,Lafarge,Aggregates,Marblehead,Sarnia",,,,,,,,5.01,0,0,0,1551,-775.5,,976.95,0.6799999932,Tonnage-based,0.79,0,,,,YES,37841.6437731,0.0,0.0,37841.6437731,20240401081600,20240402172000,20240401081600.20240402172000,20240401081600.20240402172000
Northern Venture,2.0,4,COMPLETE,Mosaic,Apr,15.31,15.31,2024-04-02 17:20:00,2024-04-18 00:52:00.000,3,1,"Mosaic,Potash,Thunder Bay,Toledo,Contrecoeur,Sarnia",Potash,13497.95,13497.95,"Northern Venture,Mosaic,Potash,Thunder Bay,Toledo,Contrecoeur,Sarnia",Northern Venture,Mosaic,Potash,Spot,Thunder Bay,,,Toledo,Contrecoeur,Sarnia,,Thunder Bay__-Toledo_Contrecoeur_Sarnia_,Northern Venture*Mosaic*Potash*Thunder Bay__-Toledo_Contrecoeur_Sarnia_,"Northern Venture,Mosaic,Potash,Thunder Bay,Toledo,Contrecoeur,Sarnia",,,,,,,,58.75,0,0,0,1780,-890,,33000,0.989,Tonnage-based,1,0,,,,YES,793004.5625,0.0,0.0,793004.5625,20240402172000,20240418005200,20240402172000.20240418005200,20240402172000.20240418005200
Northern Venture,3.0,5,COMPLETE,Windsor Salt,Apr,2.4,2.4,2024-04-18 00:52:00,2024-04-20 10:30:00.000,1,1,"Windsor Salt,Salt,Detroit,Parry Sound",Salt,11875.87,11875.87,"Northern Venture,Windsor Salt,Salt,Detroit,Parry Sound",Northern Venture,Windsor Salt,Salt,COA,Detroit,,,Parry Sound,,,,Detroit__-Parry Sound___,Northern Venture*Windsor Salt*Salt*Detroit__-Parry Sound___,"Northern Venture,Windsor Salt,Salt,Detroit,Parry Sound",,,,,,,,9.76,0,0,0,1545,-772.5,,1403,1.0148,Tonnage-based,2.32,0,,,,YES,115908.4912,0.0,0.0,115908.4912,20240418005200,20240420103000,20240418005200.20240420103000,20240418005200.20240420103000
Northern Venture,4.0,6,COMPLETE,Tomlinson,Apr,2.23,2.23,2024-04-20 10:30:00,2024-04-22 16:06:00.000,1,1,"Tomlinson,Stone,Bruce Mines,Ferrysburg",Stone,10030.744545,10030.744545,"Northern Venture,Tomlinson,Stone,Bruce Mines,Ferrysburg",Northern Venture,Tomlinson,Stone,COA,Bruce Mines,,,Ferrysburg,,,,Bruce Mines__-Ferrysburg___,Northern Venture*Tomlinson*Stone*Bruce Mines__-Ferrysburg___,"Northern Venture,Tomlinson,Stone,Bruce Mines,Ferrysburg",11.32,0,0,0,1500,-750,1637.8625000000002,11.6,0,0,0,1552.5,-776.25,,1678.375,1,Tonnage-based,3.21,0,,,,YES,116356.636722,0.0,0.0,116356.636722,20240420103000,20240422160600,20240420103000.20240422160600,20240420103000.20240422160600
Northern Venture,5.0,7,COMPLETE,Tomlinson,Apr,2.59,2.59,2024-04-22 16:06:00,2024-04-25 06:12:00.000,1,1,"Tomlinson,Stone,Bruce Mines,Detroit",Stone,12647.002582050001,12647.002582050001,"Northern Venture,Tomlinson,Stone,Bruce Mines,Detroit",Northern Venture,Tomlinson,Stone,COA,Bruce Mines,,,Detroit,,,,Bruce Mines__-Detroit___,Northern Venture*Tomlinson*Stone*Bruce Mines__-Detroit___,"Northern Venture,Tomlinson,Stone,Bruce Mines,Detroit",8.7,0,0,0,1500,-750,1702.2637499999998,8.92,0,0,0,1552.5,-776.25,,1745.3095000000003,1,Tonnage-based,2.31,0,,,,YES,112811.26303188602,0.0,0.0,112811.26303188602,20240422160600,20240425061200,20240422160600.20240425061200,20240422160600.20240425061200
Northern Venture,6.0,8,CURRENT,Tomlinson,Apr,2.6,2.64,2024-04-25 06:12:00,2024-04-27 20:30:00.000,1,1,"Tomlinson,Stone,Bruce Mines,Detroit",Stone,12700.59,12700.59,"Northern Venture,Tomlinson,Stone,Bruce Mines,Detroit",Northern Venture,Tomlinson,Stone,COA,Bruce Mines,,,Detroit,,,,Bruce Mines__-Detroit___,Northern Venture*Tomlinson*Stone*Bruce Mines__-Detroit___,"Northern Venture,Tomlinson,Stone,Bruce Mines,Detroit",8.7,0,0,0,1500,-750,1702.2637499999998,8.92,0,0,0,1552.5,-776.25,,1745.3095000000003,1,Tonnage-based,2.31,0,,,,YES,113289.2628,0.0,0.0,113289.2628,20240425061200,20240427203000,20240425061200.20240427203000,20240425061200.20240427203000
