Vessel,Trip No,Counter,Status,Customer,Month,Time,Total Time,Last Discharge Port Depart,Discharge Port Depart,Discharge Counts,Load Counts,Trip Details,Product,Load Quantity,Total Load Quantity,Details,Vessel_y,Customer (Finance),Cargo (Finance),Contract Type,Load-Port 1,Load-Port 2,Load-Port 3,Discharge-Port 1,Discharge-Port 2,Discharge-Port 3,Discharge-Port 4,Trade Pattern (per sched),TRADE MASTER,Schedule Map,Freight rate (per tonne) - PY,Time charter rate (per day) - PY,Rebate (per tonne) - PY,Other revenue (per trip) - PY,Demurrage rate - PY,Despatch rate - PY,Avg. cc / trip (PY),Freight rate (per tonne) - CY,Time charter rate (per day) - CY,Rebate (per tonne) - CY,Other revenue (per trip) - CY,Demurrage rate - CY,Despatch rate - CY,Type,Avg. cc / trip (CY),Fuel surcharge peg (per L),Fuel surcharge type,Fuel surcharge (tonnage factor),Fuel surcharge (litres factor),Calc comments,Reference price,Column1,In CY schedules?,Total Freight,Total Rebate,Total Time Charter,Total Revenue,a_start_str,a_end_str,Timing,Timing_str
Northern Venture,7.0,9,COMPLETE,Lafarge,Apr,1.77,1.77,2024-04-27 20:30:00,2024-04-29 15:00:00.000,1,1,"Lafarge,Aggregates,Marblehead,Sarnia",Aggregates,14487.74445,14487.74445,"Northern Venture,Lafarge,Aggregates,Marblehead,Sarnia",Northern Venture,LaFarge,Aggregates,COA,Marblehead,,,Sarnia,,,,Marblehead__-Sarnia___,Northern Venture*LaFarge*Aggregates*Marblehead__-Sarnia___,"Northern Venture,Lafarge,Aggregates,Marblehead,Sarnia",,,,,,,,5.01,0,0,0,1551,-775.5,,976.95,0.6799999932,Tonnage-based,0.79,0,,,,YES,72583.5996945,0.0,0.0,72583.5996945,20240427203000,20240429150000,20240427203000.20240429150000,20240427203000.20240429150000
Northern Venture,8.0,10,COMPLETE,Lafarge,May,0.72,2.09,2024-04-29 15:00:00,2024-05-01 17:13:00.000,2,1,"Lafarge,Aggregates,Meldrum Bay,Saginaw-BVD,Saginaw-Wirt",Aggregates,9932.768565,9932.768565,"Northern Venture,Lafarge,Aggregates,Meldrum Bay,Saginaw-BVD,Saginaw-Wirt",Northern Venture,LaFarge,Aggregates,COA,Meldrum Bay,,,Saginaw-BVD,Saginaw-Wirt,,,Meldrum Bay__-Saginaw-BVD_Saginaw-Wirt__,Northern Venture*LaFarge*Aggregates*Meldrum Bay__-Saginaw-BVD_Saginaw-Wirt__,"Northern Venture,Lafarge,Aggregates,Meldrum Bay,Saginaw-BVD,Saginaw-Wirt",,,,,,,,8.02,0,0,0,1551,-775,,1182.95,0.688,Tonnage-based,1.53,0,,,,YES,79660.8038913,0.0,0.0,79660.8038913,20240429150000,20240501171300,20240429150000.20240501171300,20240429150000.20240501171300
Northern Venture,9.0,11,COMPLETE,Lafarge,May,2.22,2.22,2024-05-01 17:13:00,2024-05-03 22:30:00.000,2,1,"Lafarge,Aggregates,Meldrum Bay,Bay City,Saginaw-Wirt",Aggregates,13761.99645,13761.99645,"Northern Venture,Lafarge,Aggregates,Meldrum Bay,Bay City,Saginaw-Wirt",Northern Venture,LaFarge,Aggregates,COA,Meldrum Bay,,,Bay City,Sagniaw-Wirt,,,Meldrum Bay__-Bay City_Sagniaw-Wirt__,Northern Venture*LaFarge*Aggregates*Meldrum Bay__-Bay City_Sagniaw-Wirt__,"Northern Venture,Lafarge,Aggregates,Meldrum Bay,Bay City,Saginaw-Wirt",,,,,,,,8.02,0,0,3102,1551,-775,,1503.75,0.688,Tonnage-based,1.53,0,,,,YES,110371.211529,0.0,0.0,110371.211529,20240501171300,20240503223000,20240501171300.20240503223000,20240501171300.20240503223000
Northern Venture,10.0,12,COMPLETE,Lafarge,May,2.92,2.92,2024-05-03 22:30:00,2024-05-06 20:30:00.000,1,1,"Lafarge,Aggregates,Meldrum Bay,Cleveland",Aggregates,12498.287745,12498.287745,"Northern Venture,Lafarge,Aggregates,Meldrum Bay,Cleveland",Northern Venture,LaFarge,Aggregates,COA,Meldrum Bay,,,Cleveland,,,,Meldrum Bay__-Cleveland___,Northern Venture*LaFarge*Aggregates*Meldrum Bay__-Cleveland___,"Northern Venture,Lafarge,Aggregates,Meldrum Bay,Cleveland",,,,,,,,11.2,0,0,0,1551,-775,,1904,0.688,Tonnage-based,2.26,0,,,,YES,139980.82274399998,0.0,0.0,139980.82274399998,20240503223000,20240506203000,20240503223000.20240506203000,20240503223000.20240506203000
Northern Venture,11.0,13,COMPLETE,Windsor Salt,May,2.26,2.26,2024-05-06 20:30:00,2024-05-09 02:47:00.000,1,1,"Windsor Salt,Salt,Detroit,Parry Sound",Salt,11616.68,11616.68,"Northern Venture,Windsor Salt,Salt,Detroit,Parry Sound",Northern Venture,Windsor Salt,Salt,COA,Detroit,,,Parry Sound,,,,Detroit__-Parry Sound___,Northern Venture*Windsor Salt*Salt*Detroit__-Parry Sound___,"Northern Venture,Windsor Salt,Salt,Detroit,Parry Sound",,,,,,,,9.76,0,0,0,1545,-772.5,,1403,1.0148,Tonnage-based,2.32,0,,,,YES,113378.7968,0.0,0.0,113378.7968,20240506203000,20240509024700,20240506203000.20240509024700,20240506203000.20240509024700
Northern Venture,12.0,14,COMPLETE,Tomlinson,May,1.45,1.45,2024-05-09 02:47:00,2024-05-10 13:30:00.000,1,1,"Tomlinson,Stone,Bruce Mines,Cheboygan",Stone,9565.35864,9565.35864,"Northern Venture,Tomlinson,Stone,Bruce Mines,Cheboygan",Northern Venture,Tomlinson,Stone,COA,Bruce Mines,,,Cheboygan,,,,Bruce Mines__-Cheboygan___,Northern Venture*Tomlinson*Stone*Bruce Mines__-Cheboygan___,"Northern Venture,Tomlinson,Stone,Bruce Mines,Cheboygan",,,,,,,,4.89,0,0,0,1552.5,-776.25,,687.2895,1,Tonnage-based,0.81,0,,,,YES,46774.6037496,0.0,0.0,46774.6037496,20240509024700,20240510133000,20240509024700.20240510133000,20240509024700.20240510133000
Northern Venture,13.0,15,COMPLETE,Mosaic,May,7.17,7.17,2024-05-10 13:30:00,2024-05-17 17:36:00.000,2,1,"Mosaic,Potash,Thunder Bay,Sarnia,Hamilton",Potash,9767.1,9767.1,"Northern Venture,Mosaic,Potash,Thunder Bay,Sarnia,Hamilton",Northern Venture,Mosaic,Potash,Spot,Thunder Bay,,,Sarnia,Hamilton,,,Thunder Bay__-Sarnia_Hamilton__,Northern Venture*Mosaic*Potash*Thunder Bay__-Sarnia_Hamilton__,"Northern Venture,Mosaic,Potash,Thunder Bay,Sarnia,Hamilton",,,,,,,,40.98,0,0,0,1780,-890,,17000,0.989,Tonnage-based,1,0,,,,YES,400255.758,0.0,0.0,400255.758,20240510133000,20240517173600,20240510133000.20240517173600,20240510133000.20240517173600
Northern Venture,14.0,16,COMPLETE,Lafarge,May,2.64,2.64,2024-05-17 17:36:00,2024-05-20 09:00:00.000,1,1,"Lafarge,Aggregates,Marblehead,Windsor",Aggregates,15135.474540000001,15135.474540000001,"Northern Venture,Lafarge,Aggregates,Marblehead,Windsor",Northern Venture,LaFarge,Aggregates,COA,Marblehead,,,Windsor,,,,Marblehead__-Windsor___,Northern Venture*LaFarge*Aggregates*Marblehead__-Windsor___,"Northern Venture,Lafarge,Aggregates,Marblehead,Windsor",3.93,0,0,0,1500,-750,766.35,4.03,0,0,0,1551,-775.5,,785.8500000000001,0.6799999932,Tonnage-based,0.54,0,,,,YES,60995.96239620001,0.0,0.0,60995.96239620001,20240517173600,20240520090000,20240517173600.20240520090000,20240517173600.20240520090000
Northern Venture,15.0,17,COMPLETE,Windsor Salt,May,2.12,2.12,2024-05-20 09:00:00,2024-05-22 11:52:00.000,1,1,"Windsor Salt,Salt,Detroit,Parry Sound",Salt,11572.82,11572.82,"Northern Venture,Windsor Salt,Salt,Detroit,Parry Sound",Northern Venture,Windsor Salt,Salt,COA,Detroit,,,Parry Sound,,,,Detroit__-Parry Sound___,Northern Venture*Windsor Salt*Salt*Detroit__-Parry Sound___,"Northern Venture,Windsor Salt,Salt,Detroit,Parry Sound",,,,,,,,9.76,0,0,0,1545,-772.5,,1403,1.0148,Tonnage-based,2.32,0,,,,YES,112950.7232,0.0,0.0,112950.7232,20240520090000,20240522115200,20240520090000.20240522115200,20240520090000.20240522115200
Northern Venture,16.0,18,COMPLETE,Tomlinson,May,2.38,2.38,2024-05-22 11:52:00,2024-05-24 20:54:00.000,2,1,"Tomlinson,Stone,Bruce Mines,Bay City,Saginaw",Stone,13556.065455,13556.065455,"Northern Venture,Tomlinson,Stone,Bruce Mines,Bay City,Saginaw",Northern Venture,Tomlinson,Stone,COA,Bruce Mines,,,Bay City,Saginaw,,,Bruce Mines__-Bay City_Saginaw__,Northern Venture*Tomlinson*Stone*Bruce Mines__-Bay City_Saginaw__,"Northern Venture,Tomlinson,Stone,Bruce Mines,Bay City,Saginaw",8.21,0,0,0,1500,-750,1026.2500000000002,8.43,0,0,0,1552.5,-776.25,,1053.75,1,Tonnage-based,1.99,0,,,,YES,114277.63178565,0.0,0.0,114277.63178565,20240522115200,20240524205400,20240522115200.20240524205400,20240522115200.20240524205400
Northern Venture,17.0,19,COMPLETE,Tomlinson,May,3.37,3.37,2024-05-24 20:54:00,2024-05-28 05:42:00.000,1,1,"Tomlinson,Stone,Bruce Mines,South Chicago",Stone,12049.231170000001,12049.231170000001,"Northern Venture,Tomlinson,Stone,Bruce Mines,South Chicago",Northern Venture,Tomlinson,Stone,COA,Bruce Mines,,,South Chicago,,,,Bruce Mines__-South Chicago___,Northern Venture*Tomlinson*Stone*Bruce Mines__-South Chicago___,"Northern Venture,Tomlinson,Stone,Bruce Mines,South Chicago",,,,,,,,10.91,0,0,0,1552.5,-776.25,,2134.6778750000003,1,Tonnage-based,3.11,0,,,,YES,131457.11206470002,0.0,0.0,131457.11206470002,20240524205400,20240528054200,20240524205400.20240528054200,20240524205400.20240528054200
Northern Venture,18.0,20,COMPLETE,Tomlinson,May,2.53,2.53,2024-05-28 05:42:00,2024-05-30 18:24:00.000,1,1,"Tomlinson,Stone,Bruce Mines,Manistee",Stone,9403.52590785,9403.52590785,"Northern Venture,Tomlinson,Stone,Bruce Mines,Manistee",Northern Venture,Tomlinson,Stone,COA,Bruce Mines,,,Manistee,,,,Bruce Mines__-Manistee___,Northern Venture*Tomlinson*Stone*Bruce Mines__-Manistee___,"Northern Venture,Tomlinson,Stone,Bruce Mines,Manistee",,,,,,,,9.62,0,0,0,1552.5,-776.25,,1882.27325,1,Tonnage-based,2.53,0,,,,YES,90461.919233517,0.0,0.0,90461.919233517,20240528054200,20240530182400,20240528054200.20240530182400,20240528054200.20240530182400
Northern Venture,19.0,21,COMPLETE,Tomlinson,Jun,1.44,2.67,2024-05-30 18:24:00,2024-06-02 10:28:00.000,1,1,"Tomlinson,Stone,Bruce Mines,South Chicago",Stone,13712.101275,13712.101275,"Northern Venture,Tomlinson,Stone,Bruce Mines,South Chicago",Northern Venture,Tomlinson,Stone,COA,Bruce Mines,,,South Chicago,,,,Bruce Mines__-South Chicago___,Northern Venture*Tomlinson*Stone*Bruce Mines__-South Chicago___,"Northern Venture,Tomlinson,Stone,Bruce Mines,South Chicago",,,,,,,,10.91,0,0,0,1552.5,-776.25,,2134.6778750000003,1,Tonnage-based,3.11,0,,,,YES,149599.02491025,0.0,0.0,149599.02491025,20240530182400,20240602102800,20240530182400.20240602102800,20240530182400.20240602102800
Northern Venture,20.0,22,COMPLETE,Tomlinson,Jun,3.13,3.13,2024-06-02 10:28:00,2024-06-05 13:37:00.000,2,1,"Tomlinson,Stone,Bruce Mines,Marysville,Detroit",Stone,13436.317035,13436.317035,"Northern Venture,Tomlinson,Stone,Bruce Mines,Marysville,Detroit",Northern Venture,Tomlinson,Stone,COA,Bruce Mines,,,Marysville,Detroit,,,Bruce Mines__-Marysville_Detroit__,Northern Venture*Tomlinson*Stone*Bruce Mines__-Marysville_Detroit__,"Northern Venture,Tomlinson,Stone,Bruce Mines,Marysville,Detroit",,,,,,,,8.92,0,0,0,1552.5,-776.25,,1745.3095000000003,1,Tonnage-based,2.31,0,,,,YES,119851.9479522,0.0,0.0,119851.9479522,20240602102800,20240605133700,20240602102800.20240605133700,20240602102800.20240605133700
Northern Venture,21.0,23,COMPLETE,Tomlinson,Jun,2.62,2.62,2024-06-05 13:37:00,2024-06-08 04:23:00.000,1,1,"Tomlinson,Stone,Bruce Mines,Detroit",Stone,14184.74466,14184.74466,"Northern Venture,Tomlinson,Stone,Bruce Mines,Detroit",Northern Venture,Tomlinson,Stone,COA,Bruce Mines,,,Detroit,,,,Bruce Mines__-Detroit___,Northern Venture*Tomlinson*Stone*Bruce Mines__-Detroit___,"Northern Venture,Tomlinson,Stone,Bruce Mines,Detroit",8.7,0,0,0,1500,-750,1702.2637499999998,8.92,0,0,0,1552.5,-776.25,,1745.3095000000003,1,Tonnage-based,2.31,0,,,,YES,126527.92236720001,0.0,0.0,126527.92236720001,20240605133700,20240608042300,20240605133700.20240608042300,20240605133700.20240608042300
Northern Venture,22.0,24,COMPLETE,Lafarge,Jun,2.6,2.6,2024-06-08 04:23:00,2024-06-10 18:44:00.000,1,1,"Lafarge,Aggregates,Meldrum Bay,Marysville",Aggregates,15090.11529,15090.11529,"Northern Venture,Lafarge,Aggregates,Meldrum Bay,Marysville",Northern Venture,LaFarge,Aggregates,COA,Meldrum Bay,,,Marysville,,,,Meldrum Bay__-Marysville___,Northern Venture*LaFarge*Aggregates*Meldrum Bay__-Marysville___,"Northern Venture,Lafarge,Aggregates,Meldrum Bay,Marysville",,,,,,,,5.91,0,0,0,1551,-775.5,,1254.102,0.688,Tonnage-based,1.12,0,,,,YES,89182.5813639,0.0,0.0,89182.5813639,20240608042300,20240610184400,20240608042300.20240610184400,20240608042300.20240610184400
Northern Venture,23.0,25,COMPLETE,Tomlinson,Jun,2.33,2.33,2024-06-10 18:44:00,2024-06-13 02:40:00.000,2,1,"Tomlinson,Stone,Bruce Mines,Bay City,Saginaw",Stone,14165.693775,14165.693775,"Northern Venture,Tomlinson,Stone,Bruce Mines,Bay City,Saginaw",Northern Venture,Tomlinson,Stone,COA,Bruce Mines,,,Bay City,Saginaw,,,Bruce Mines__-Bay City_Saginaw__,Northern Venture*Tomlinson*Stone*Bruce Mines__-Bay City_Saginaw__,"Northern Venture,Tomlinson,Stone,Bruce Mines,Bay City,Saginaw",8.21,0,0,0,1500,-750,1026.2500000000002,8.43,0,0,0,1552.5,-776.25,,1053.75,1,Tonnage-based,1.99,0,,,,YES,119416.79852324999,0.0,0.0,119416.79852324999,20240610184400,20240613024000,20240610184400.20240613024000,20240610184400.20240613024000
Northern Venture,24.0,26,COMPLETE,Lafarge,Jun,2.88,2.88,2024-06-13 02:40:00,2024-06-15 23:45:00.000,1,1,"Lafarge,Aggregates,Meldrum Bay,Cleveland",Aggregates,12749.57799,12749.57799,"Northern Venture,Lafarge,Aggregates,Meldrum Bay,Cleveland",Northern Venture,LaFarge,Aggregates,COA,Meldrum Bay,,,Cleveland,,,,Meldrum Bay__-Cleveland___,Northern Venture*LaFarge*Aggregates*Meldrum Bay__-Cleveland___,"Northern Venture,Lafarge,Aggregates,Meldrum Bay,Cleveland",,,,,,,,11.2,0,0,0,1551,-775,,1904,0.688,Tonnage-based,2.26,0,,,,YES,142795.27348799998,0.0,0.0,142795.27348799998,20240613024000,20240615234500,20240613024000.20240615234500,20240613024000.20240615234500
Northern Venture,25.0,27,COMPLETE,Windsor Salt,Jun,2.31,2.31,2024-06-15 23:45:00,2024-06-18 07:08:00.000,1,1,"Windsor Salt,Salt,Detroit,Parry Sound",Salt,12222.07,12222.07,"Northern Venture,Windsor Salt,Salt,Detroit,Parry Sound",Northern Venture,Windsor Salt,Salt,COA,Detroit,,,Parry Sound,,,,Detroit__-Parry Sound___,Northern Venture*Windsor Salt*Salt*Detroit__-Parry Sound___,"Northern Venture,Windsor Salt,Salt,Detroit,Parry Sound",,,,,,,,9.76,0,0,0,1545,-772.5,,1403,1.0148,Tonnage-based,2.32,0,,,,YES,119287.4032,0.0,0.0,119287.4032,20240615234500,20240618070800,20240615234500.20240618070800,20240615234500.20240618070800
Northern Venture,26.0,28,COMPLETE,Tomlinson,Jun,2.34,2.34,2024-06-18 07:08:00,2024-06-20 15:13:00.000,1,1,"Tomlinson,Stone,Bruce Mines,Detroit",Stone,14172.04407,14172.04407,"Northern Venture,Tomlinson,Stone,Bruce Mines,Detroit",Northern Venture,Tomlinson,Stone,COA,Bruce Mines,,,Detroit,,,,Bruce Mines__-Detroit___,Northern Venture*Tomlinson*Stone*Bruce Mines__-Detroit___,"Northern Venture,Tomlinson,Stone,Bruce Mines,Detroit",8.7,0,0,0,1500,-750,1702.2637499999998,8.92,0,0,0,1552.5,-776.25,,1745.3095000000003,1,Tonnage-based,2.31,0,,,,YES,126414.6331044,0.0,0.0,126414.6331044,20240618070800,20240620151300,20240618070800.20240620151300,20240618070800.20240620151300
Northern Venture,27.0,29,COMPLETE,Lafarge,Jun,2.55,2.55,2024-06-20 15:13:00,2024-06-23 04:20:00.000,2,1,"Lafarge,Aggregates,Meldrum Bay,Bay City,Saginaw",Aggregates,13884.466425,13884.466425,"Northern Venture,Lafarge,Aggregates,Meldrum Bay,Bay City,Saginaw",Northern Venture,LaFarge,Aggregates,COA,Meldrum Bay,,,Bay City,Saginaw,,,Meldrum Bay__-Bay City_Saginaw__,Northern Venture*LaFarge*Aggregates*Meldrum Bay__-Bay City_Saginaw__,"Northern Venture,Lafarge,Aggregates,Meldrum Bay,Bay City,Saginaw",,,,,,,,8.02,0,0,0,1551,-775.5,,1503.75,0.688,Tonnage-based,1.53,0,,,,YES,111353.4207285,0.0,0.0,111353.4207285,20240620151300,20240623042000,20240620151300.20240623042000,20240620151300.20240623042000
Northern Venture,28.0,30,COMPLETE,Tomlinson,Jun,3.05,3.05,2024-06-23 04:20:00,2024-06-26 05:33:00.000,2,1,"Tomlinson,Stone,Bruce Mines,Sarnia,Cleveland",Stone,14326.26552,14326.26552,"Northern Venture,Tomlinson,Stone,Bruce Mines,Sarnia,Cleveland",Northern Venture,Tomlinson,Stone,COA,Bruce Mines,,,Sarnia,Cleveland,,,Bruce Mines__-Sarnia_Cleveland__,Northern Venture*Tomlinson*Stone*Bruce Mines__-Sarnia_Cleveland__,"Northern Venture,Tomlinson,Stone,Bruce Mines,Sarnia,Cleveland",,,,,,,,13.62,0,0,0,1552.5,-776.25,,2664.92325,1,Tonnage-based,4.45,0,,,,YES,195123.7363824,0.0,0.0,195123.7363824,20240623042000,20240626053300,20240623042000.20240626053300,20240623042000.20240626053300
Northern Venture,29.0,31,COMPLETE,Tomlinson,Jun,2.42,2.42,2024-06-26 05:33:00,2024-06-28 15:41:00.000,1,1,"Tomlinson,Stone,Bruce Mines,Cheboygan",Stone,10024.39425,10024.39425,"Northern Venture,Tomlinson,Stone,Bruce Mines,Cheboygan",Northern Venture,Tomlinson,Stone,COA,Bruce Mines,,,Cheboygan,,,,Bruce Mines__-Cheboygan___,Northern Venture*Tomlinson*Stone*Bruce Mines__-Cheboygan___,"Northern Venture,Tomlinson,Stone,Bruce Mines,Cheboygan",,,,,,,,4.89,0,0,0,1552.5,-776.25,,687.2895,1,Tonnage-based,0.81,0,,,,YES,49019.28788249999,0.0,0.0,49019.28788249999,20240626053300,20240628154100,20240626053300.20240628154100,20240626053300.20240628154100
Northern Venture,30.0,32,COMPLETE,Lafarge,Jun,2.35,3.18,2024-06-28 15:41:00,2024-07-01 20:00:00.000,2,1,"Lafarge,Aggregates,Meldrum Bay,Fairport,Fairport",Aggregates,13312.03269,13312.03269,"Northern Venture,Lafarge,Aggregates,Meldrum Bay,Fairport,Fairport",Northern Venture,LaFarge,Aggregates,COA,Meldrum Bay,,,Fairport,Fairport,,,Meldrum Bay__-Fairport_Fairport__,Northern Venture*LaFarge*Aggregates*Meldrum Bay__-Fairport_Fairport__,"Northern Venture,Lafarge,Aggregates,Meldrum Bay,Fairport,Fairport",,,,,,,,10.3,0,0,0,1551,-775.5,,1815.375,0.6799999932,Tonnage-based,2.17,0,,,,YES,137113.93670700002,0.0,0.0,137113.93670700002,20240628154100,20240701200000,20240628154100.20240701200000,20240628154100.20240701200000
Northern Venture,31.0,33,COMPLETE,Tomlinson,Jul,2.32,2.32,2024-07-01 20:00:00,2024-07-04 03:37:00.000,1,1,"Tomlinson,Stone,Bruce Mines,South Chicago",Stone,14331.708630000001,14331.708630000001,"Northern Venture,Tomlinson,Stone,Bruce Mines,South Chicago",Northern Venture,Tomlinson,Stone,COA,Bruce Mines,,,South Chicago,,,,Bruce Mines__-South Chicago___,Northern Venture*Tomlinson*Stone*Bruce Mines__-South Chicago___,"Northern Venture,Tomlinson,Stone,Bruce Mines,South Chicago",,,,,,,,10.91,0,0,0,1552.5,-776.25,,2134.6778750000003,1,Tonnage-based,3.11,0,,,,YES,156358.94115330002,0.0,0.0,156358.94115330002,20240701200000,20240704033700,20240701200000.20240704033700,20240701200000.20240704033700
Northern Venture,32.0,34,COMPLETE,Tomlinson,Jul,2.71,2.71,2024-07-04 03:37:00,2024-07-06 20:43:00.000,1,1,"Tomlinson,Stone,Bruce Mines,Ferrysburg",Stone,10500.666375,16009.302347550001,"Northern Venture,Tomlinson,Stone,Bruce Mines,Ferrysburg",Northern Venture,Tomlinson,Stone,COA,Bruce Mines,,,Ferrysburg,,,,Bruce Mines__-Ferrysburg___,Northern Venture*Tomlinson*Stone*Bruce Mines__-Ferrysburg___,"Northern Venture,Tomlinson,Stone,Bruce Mines,Ferrysburg",11.32,0,0,0,1500,-750,1637.8625000000002,11.6,0,0,0,1552.5,-776.25,,1678.375,1,Tonnage-based,3.21,0,,,,YES,185707.90723158,0.0,0.0,185707.90723158,20240704033700,20240706204300,20240704033700.20240706204300,20240704033700.20240706204300
Northern Venture,33.0,2,COMPLETE,Lafarge,Apr,0.34,2.67,2024-03-29 16:08:00,2024-04-01 08:16:00.000,1,1,"Lafarge,Aggregates,Meldrum Bay,Fairport",Aggregates,13231.293225,13231.293225,"Northern Venture,Lafarge,Aggregates,Meldrum Bay,Fairport",Northern Venture,LaFarge,Aggregates,COA,Meldrum Bay,,,Fairport,,,,Meldrum Bay__-Fairport___,Northern Venture*LaFarge*Aggregates*Meldrum Bay__-Fairport___,"Northern Venture,Lafarge,Aggregates,Meldrum Bay,Fairport",,,,,,,,10.3,0,0,0,1551,-775.5,,1815.375,0.688,Tonnage-based,2.17,0,,,,NO,136282.3202175,0.0,0.0,136282.3202175,20240329160800,20240401081600,20240329160800.20240401081600,20240329160800.20240401081600
Northern Venture,34.0,36,COMPLETE,Lafarge,Jul,2.21,2.21,2024-07-09 12:00:00,2024-07-11 17:07:00.000,1,1,"Lafarge,Aggregates,Meldrum Bay,Ludington",Aggregates,14110.35549,14110.35549,"Northern Venture,Lafarge,Aggregates,Meldrum Bay,Ludington",Northern Venture,LaFarge,Aggregates,COA,Meldrum Bay,,,Ludington,,,,Meldrum Bay__-Ludington___,Northern Venture*LaFarge*Aggregates*Meldrum Bay__-Ludington___,"Northern Venture,Lafarge,Aggregates,Meldrum Bay,Ludington",,,,,,,,7.03,0,0,0,1551,-775.5,,1370.8500000000001,0.688,Tonnage-based,1.38,0,,,,YES,99195.7990947,0.0,0.0,99195.7990947,20240709120000,20240711170700,20240709120000.20240711170700,20240709120000.20240711170700
Northern Venture,35.0,37,COMPLETE,Tomlinson,Jul,3.05,3.05,2024-07-11 17:07:00,2024-07-14 18:20:00.000,1,1,"Tomlinson,Stone,Bruce Mines,Ashtabula",Stone,14242.8045,14242.8045,"Northern Venture,Tomlinson,Stone,Bruce Mines,Ashtabula",Northern Venture,Tomlinson,Stone,COA,Bruce Mines,,,Ashtabula,,,,Bruce Mines__-Ashtabula___,Northern Venture*Tomlinson*Stone*Bruce Mines__-Ashtabula___,"Northern Venture,Tomlinson,Stone,Bruce Mines,Ashtabula",,,,,,,,12.48,0,0,0,1552.5,-776.25,,2441.868,1,Tonnage-based,3.47,0,,,,YES,177750.20016,0.0,0.0,177750.20016,20240711170700,20240714182000,20240711170700.20240714182000,20240711170700.20240714182000
Northern Venture,36.0,38,CURRENT,Windsor Salt,Jul,1.61,1.61,2024-07-14 18:20:00,2024-07-16 09:00:00.000,1,1,"Windsor Salt,Salt,Fairport,Port Colborne",Salt,12278.748975,12278.748975,"Northern Venture,Windsor Salt,Salt,Fairport,Port Colborne",Northern Venture,Windsor Salt,Salt,,Fairport,,,Port Colborne,,,,Fairport__-Port Colborne___,Northern Venture*Windsor Salt*Salt*Fairport__-Port Colborne___,"Northern Venture,Windsor Salt,Salt,Fairport,Port Colborne",7.61,0,0,0,1500,-750,1155.76875,7.79,0,0,0,1545,-772.5,,1183.10625,1.00299998997,Tonnage-based,1.66,0,,,,YES,95651.45451525,0.0,0.0,95651.45451525,20240714182000,20240716090000,20240714182000.20240716090000,20240714182000.20240716090000
